"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,04:03:00,04:03:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,14:25:00,14:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,14:27:00,14:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,14:36:00,14:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,14:36:00,14:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,14:45:00,14:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,14:47:00,14:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,14:56:00,14:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,14:56:00,14:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:05:00,15:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,15:07:00,15:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,15:16:00,15:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,15:16:00,15:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:25:00,15:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,15:27:00,15:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,15:36:00,15:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,15:36:00,15:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:45:00,15:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,15:47:00,15:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,15:56:00,15:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,15:56:00,15:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:05:00,16:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,16:07:00,16:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,16:16:00,16:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:16:00,16:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:25:00,16:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,16:27:00,16:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,16:36:00,16:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:36:00,16:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:45:00,16:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,16:47:00,16:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,16:56:00,16:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:56:00,16:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:05:00,17:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,17:07:00,17:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,17:16:00,17:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:16:00,17:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:25:00,17:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,17:27:00,17:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,17:36:00,17:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:36:00,17:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:45:00,17:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,17:47:00,17:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,17:56:00,17:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:56:00,17:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,18:05:00,18:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,18:07:00,18:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,18:16:00,18:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,18:16:00,18:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,18:25:00,18:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,18:27:00,18:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,18:36:00,18:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,18:36:00,18:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,18:45:00,18:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,18:47:00,18:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,18:56:00,18:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,18:56:00,18:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,19:05:00,19:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,19:07:00,19:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,19:16:00,19:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,19:16:00,19:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,19:25:00,19:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,19:27:00,19:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,19:36:00,19:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,19:36:00,19:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,19:45:00,19:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,19:47:00,19:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,19:56:00,19:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,19:56:00,19:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,20:05:00,20:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,20:07:00,20:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,20:16:00,20:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,20:16:00,20:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,20:25:00,20:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,20:27:00,20:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,20:36:00,20:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,20:36:00,20:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,20:45:00,20:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,20:47:00,20:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,20:56:00,20:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,20:56:00,20:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,21:05:00,21:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,21:07:00,21:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,21:16:00,21:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,21:16:00,21:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,21:25:00,21:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,21:27:00,21:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,21:36:00,21:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,21:36:00,21:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,21:45:00,21:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,21:47:00,21:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,21:56:00,21:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,21:56:00,21:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,22:05:00,22:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,22:07:00,22:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,22:16:00,22:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,22:16:00,22:16:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,22:25:00,22:25:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,22:27:00,22:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,22:36:00,22:36:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,22:36:00,22:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,22:45:00,22:45:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,22:47:00,22:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,22:56:00,22:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,22:56:00,22:56:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,23:05:00,23:05:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,23:07:00,23:07:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,23:16:00,23:16:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,23:16:00,23:16:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,23:27:00,23:27:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,23:36:00,23:36:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,23:45:00,23:45:00,2
"BLUE LINE TO EMERSON PARK","5TH & MISSOURI METROLINK STATION",333399,2,30,23:47:00,23:47:00,2
"RED LINE TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,30,23:56:00,23:56:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,23:56:00,23:56:00,2
"BLUE LINE TO EMERSON PARK","5TH & MISSOURI METROLINK STATION",333399,2,30,24:07:00,24:07:00,2
"RED LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",CC0033,2,30,24:16:00,24:16:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,30,24:27:00,24:27:00,2
"RED LINE TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",CC0033,2,30,24:36:00,24:36:00,2
