"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,04:11:00,04:11:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,04:21:00,04:21:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,04:34:00,04:34:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,04:44:00,04:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,04:49:00,04:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,04:53:00,04:53:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,05:07:00,05:07:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,05:12:00,05:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,05:23:00,05:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,05:29:00,05:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,05:32:00,05:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,05:40:00,05:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,05:43:00,05:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,05:49:00,05:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,05:52:00,05:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,06:00:00,06:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,06:03:00,06:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,06:09:00,06:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,06:12:00,06:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,06:20:00,06:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,06:23:00,06:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,06:29:00,06:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,06:32:00,06:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,06:40:00,06:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,06:43:00,06:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,06:49:00,06:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,06:52:00,06:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,07:00:00,07:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,07:03:00,07:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,07:09:00,07:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,07:12:00,07:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,07:20:00,07:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,07:23:00,07:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,07:29:00,07:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,07:32:00,07:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,07:40:00,07:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,07:43:00,07:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,07:49:00,07:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,07:52:00,07:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,08:00:00,08:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,08:03:00,08:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,08:09:00,08:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,08:12:00,08:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,08:20:00,08:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,08:23:00,08:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,08:29:00,08:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,08:32:00,08:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,08:40:00,08:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,08:43:00,08:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,08:49:00,08:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,08:52:00,08:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,09:00:00,09:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,09:03:00,09:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,09:09:00,09:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,09:12:00,09:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,09:20:00,09:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,09:23:00,09:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,09:29:00,09:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,09:32:00,09:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,09:40:00,09:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,09:43:00,09:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,09:49:00,09:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,09:52:00,09:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,10:00:00,10:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,10:03:00,10:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,10:09:00,10:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,10:12:00,10:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,10:20:00,10:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,10:23:00,10:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,10:29:00,10:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,10:32:00,10:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,10:40:00,10:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,10:43:00,10:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,10:49:00,10:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,10:52:00,10:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,11:00:00,11:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,11:03:00,11:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,11:09:00,11:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,11:12:00,11:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,11:20:00,11:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,11:23:00,11:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,11:29:00,11:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,11:32:00,11:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,11:40:00,11:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,11:43:00,11:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,11:49:00,11:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,11:52:00,11:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,12:00:00,12:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,12:03:00,12:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,12:09:00,12:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,12:12:00,12:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,12:20:00,12:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,12:23:00,12:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,12:29:00,12:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,12:32:00,12:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,12:40:00,12:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,12:43:00,12:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,12:49:00,12:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,12:52:00,12:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,13:00:00,13:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,13:03:00,13:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,13:09:00,13:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,13:12:00,13:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,13:20:00,13:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,13:23:00,13:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,13:29:00,13:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,13:32:00,13:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,13:40:00,13:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,13:43:00,13:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,13:49:00,13:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,13:52:00,13:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,14:00:00,14:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,14:03:00,14:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,14:09:00,14:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,14:12:00,14:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,14:20:00,14:20:00,1
