"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,04:11:00,04:11:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,14:23:00,14:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,14:29:00,14:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,14:32:00,14:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,14:40:00,14:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,14:43:00,14:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,14:49:00,14:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,14:52:00,14:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,15:00:00,15:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,15:03:00,15:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,15:09:00,15:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,15:12:00,15:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,15:20:00,15:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,15:23:00,15:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,15:29:00,15:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,15:32:00,15:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,15:40:00,15:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,15:43:00,15:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,15:49:00,15:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,15:52:00,15:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,16:00:00,16:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,16:03:00,16:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,16:09:00,16:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,16:12:00,16:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,16:20:00,16:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,16:23:00,16:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,16:29:00,16:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,16:32:00,16:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,16:40:00,16:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,16:43:00,16:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,16:49:00,16:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,16:52:00,16:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,17:00:00,17:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,17:03:00,17:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,17:09:00,17:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,17:12:00,17:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,17:20:00,17:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,17:23:00,17:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,17:29:00,17:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,17:32:00,17:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,17:40:00,17:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,17:43:00,17:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,17:49:00,17:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,17:52:00,17:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,18:00:00,18:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,18:03:00,18:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,18:09:00,18:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,18:12:00,18:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,18:20:00,18:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,18:23:00,18:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,18:29:00,18:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,18:32:00,18:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,18:40:00,18:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,18:43:00,18:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,18:49:00,18:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,18:52:00,18:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,19:00:00,19:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,19:03:00,19:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,19:09:00,19:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,19:12:00,19:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,19:20:00,19:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,19:23:00,19:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,19:29:00,19:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,19:32:00,19:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,19:40:00,19:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,19:43:00,19:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,19:49:00,19:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,19:52:00,19:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,20:00:00,20:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,20:03:00,20:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,20:09:00,20:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,20:12:00,20:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,20:20:00,20:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,20:23:00,20:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,20:29:00,20:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,20:32:00,20:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,20:40:00,20:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,20:43:00,20:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,20:49:00,20:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,20:52:00,20:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,21:00:00,21:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,21:03:00,21:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,21:09:00,21:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,21:12:00,21:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,21:20:00,21:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,21:23:00,21:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,21:29:00,21:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,21:32:00,21:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,21:40:00,21:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,21:43:00,21:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,21:49:00,21:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,21:52:00,21:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,22:00:00,22:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,22:03:00,22:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,22:09:00,22:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,22:12:00,22:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,22:20:00,22:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,22:23:00,22:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,22:29:00,22:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,22:32:00,22:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,22:40:00,22:40:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,22:43:00,22:43:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,22:49:00,22:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,22:52:00,22:52:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,23:00:00,23:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,23:03:00,23:03:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,23:09:00,23:09:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,23:12:00,23:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,23:20:00,23:20:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,23:23:00,23:23:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,23:29:00,23:29:00,1
"BLUE LINE TO EMERSON PARK","8TH & PINE METROLINK STATION",333399,2,26,23:40:00,23:40:00,1
"RED LINE TO SHILOH SCOTT","8TH & PINE METROLINK STATION",CC0033,2,26,23:49:00,23:49:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","8TH & PINE METROLINK STATION",333399,2,15,23:52:00,23:52:00,1
"BLUE LINE TO EMERSON PARK","8TH & PINE METROLINK STATION",333399,2,26,24:00:00,24:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","8TH & PINE METROLINK STATION",CC0033,2,15,24:03:00,24:03:00,1
"RED LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",CC0033,2,26,24:09:00,24:09:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",333399,2,26,24:20:00,24:20:00,1
"RED LINE TO FAIRVIEW HEIGHTS","8TH & PINE METROLINK STATION",CC0033,2,26,24:29:00,24:29:00,1
