"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,04:26:00,04:26:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,04:48:00,04:48:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,04:53:00,04:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,05:08:00,05:08:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,05:13:00,05:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,05:28:00,05:28:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,05:33:00,05:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,05:48:00,05:48:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,05:53:00,05:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,05:59:00,05:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:13:00,06:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,06:19:00,06:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:33:00,06:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,06:39:00,06:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:53:00,06:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,06:59:00,06:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:13:00,07:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,07:19:00,07:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:33:00,07:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,07:39:00,07:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:53:00,07:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,07:59:00,07:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,08:13:00,08:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,08:19:00,08:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,08:33:00,08:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,08:39:00,08:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,08:53:00,08:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,08:59:00,08:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,09:13:00,09:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,09:19:00,09:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,09:33:00,09:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,09:39:00,09:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,09:53:00,09:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,09:59:00,09:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,10:13:00,10:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,10:19:00,10:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,10:33:00,10:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,10:39:00,10:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,10:53:00,10:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,10:59:00,10:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,11:13:00,11:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,11:19:00,11:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,11:33:00,11:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,11:39:00,11:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,11:53:00,11:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,11:59:00,11:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,12:13:00,12:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,12:19:00,12:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,12:33:00,12:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,12:39:00,12:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,12:53:00,12:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,12:59:00,12:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,13:13:00,13:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,13:19:00,13:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,13:33:00,13:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,13:39:00,13:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,13:53:00,13:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,13:59:00,13:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,14:13:00,14:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,14:19:00,14:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,14:33:00,14:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,14:39:00,14:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,14:53:00,14:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,14:59:00,14:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,15:13:00,15:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,15:19:00,15:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,15:33:00,15:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,15:39:00,15:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,15:53:00,15:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,15:59:00,15:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,16:13:00,16:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,16:19:00,16:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,16:33:00,16:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,16:39:00,16:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,16:53:00,16:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,16:59:00,16:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,17:13:00,17:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,17:19:00,17:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,17:33:00,17:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,17:39:00,17:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,17:53:00,17:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,17:59:00,17:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,18:13:00,18:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,18:19:00,18:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,18:33:00,18:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,18:39:00,18:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,18:53:00,18:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,18:59:00,18:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,19:13:00,19:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,19:19:00,19:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,19:33:00,19:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,19:39:00,19:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,19:53:00,19:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,19:59:00,19:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,20:13:00,20:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,20:19:00,20:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,20:33:00,20:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,20:39:00,20:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,20:53:00,20:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,20:59:00,20:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,21:13:00,21:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,21:19:00,21:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,21:33:00,21:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,21:39:00,21:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,21:53:00,21:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,21:59:00,21:59:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,22:13:00,22:13:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,22:19:00,22:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,22:33:00,22:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,22:39:00,22:39:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,22:53:00,22:53:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,22:59:00,22:59:00,2
"RED LINE TO FAIRVIEW HEIGHTS","BELLEVILLE METROLINK STATION",CC0033,2,3,23:04:00,23:04:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,23:19:00,23:19:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,23:33:00,23:33:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,23:39:00,23:39:00,2
"RED LINE TO FAIRVIEW HEIGHTS","BELLEVILLE METROLINK STATION",CC0033,2,3,23:44:00,23:44:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,23:59:00,23:59:00,2
"RED LINE TO FAIRVIEW HEIGHTS","BELLEVILLE METROLINK STATION",CC0033,2,3,24:04:00,24:04:00,2
"RED LINE TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,38,24:19:00,24:19:00,2
"RED LINE TO FAIRVIEW HEIGHTS","BELLEVILLE METROLINK STATION",CC0033,2,3,24:24:00,24:24:00,2
"RED LINE TO FAIRVIEW HEIGHTS","BELLEVILLE METROLINK STATION",CC0033,2,3,24:44:00,24:44:00,2
