"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,04:23:00,04:23:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,14:35:00,14:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,14:37:00,14:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,14:44:00,14:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,14:48:00,14:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,14:55:00,14:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,14:57:00,14:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,15:04:00,15:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,15:08:00,15:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,15:15:00,15:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,15:17:00,15:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,15:24:00,15:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,15:28:00,15:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,15:35:00,15:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,15:37:00,15:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,15:44:00,15:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,15:48:00,15:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,15:55:00,15:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,15:57:00,15:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,16:04:00,16:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,16:08:00,16:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,16:15:00,16:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,16:17:00,16:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,16:24:00,16:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,16:28:00,16:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,16:35:00,16:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,16:37:00,16:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,16:44:00,16:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,16:48:00,16:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,16:55:00,16:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,16:57:00,16:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,17:04:00,17:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,17:08:00,17:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,17:15:00,17:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,17:17:00,17:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,17:24:00,17:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,17:28:00,17:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,17:35:00,17:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,17:37:00,17:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,17:44:00,17:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,17:48:00,17:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,17:55:00,17:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,17:57:00,17:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,18:04:00,18:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,18:08:00,18:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,18:15:00,18:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,18:17:00,18:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,18:24:00,18:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,18:28:00,18:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,18:35:00,18:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,18:37:00,18:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,18:44:00,18:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,18:48:00,18:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,18:55:00,18:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,18:57:00,18:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,19:04:00,19:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,19:08:00,19:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,19:15:00,19:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,19:17:00,19:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,19:24:00,19:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,19:28:00,19:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,19:35:00,19:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,19:37:00,19:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,19:44:00,19:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,19:48:00,19:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,19:55:00,19:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,19:57:00,19:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,20:04:00,20:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,20:08:00,20:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,20:15:00,20:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,20:17:00,20:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,20:24:00,20:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,20:28:00,20:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,20:35:00,20:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,20:37:00,20:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,20:44:00,20:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,20:48:00,20:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,20:55:00,20:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,20:57:00,20:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,21:04:00,21:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,21:08:00,21:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,21:15:00,21:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,21:17:00,21:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,21:24:00,21:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,21:28:00,21:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,21:35:00,21:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,21:37:00,21:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,21:44:00,21:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,21:48:00,21:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,21:55:00,21:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,21:57:00,21:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,22:04:00,22:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,22:08:00,22:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,22:15:00,22:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,22:17:00,22:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,22:24:00,22:24:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,22:28:00,22:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,22:35:00,22:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,22:37:00,22:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,22:44:00,22:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,22:48:00,22:48:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,22:55:00,22:55:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,22:57:00,22:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,23:04:00,23:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,23:08:00,23:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,23:15:00,23:15:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,23:17:00,23:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,23:24:00,23:24:00,1
"BLUE LINE TO EMERSON PARK","CENTRAL WEST END METROLINK STATION",333399,2,19,23:28:00,23:28:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,23:35:00,23:35:00,1
"RED LINE TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,19,23:37:00,23:37:00,1
"BLUE LINE TO EMERSON PARK","CENTRAL WEST END METROLINK STATION",333399,2,19,23:48:00,23:48:00,1
"RED LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",CC0033,2,19,23:57:00,23:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,22,24:04:00,24:04:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,19,24:08:00,24:08:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,22,24:15:00,24:15:00,1
"RED LINE TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",CC0033,2,19,24:17:00,24:17:00,1
"BLUE LINE TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",333399,2,19,24:28:00,24:28:00,1
"RED LINE TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",CC0033,2,19,24:37:00,24:37:00,1
"BLUE LINE TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",333399,2,19,24:58:00,24:58:00,1
"RED LINE TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",CC0033,2,19,25:17:00,25:17:00,1
