"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,04:14:00,04:14:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,14:26:00,14:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,14:26:00,14:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,14:35:00,14:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,14:37:00,14:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,14:46:00,14:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,14:46:00,14:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,14:55:00,14:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,14:57:00,14:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,15:06:00,15:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,15:06:00,15:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,15:15:00,15:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,15:17:00,15:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,15:26:00,15:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,15:26:00,15:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,15:35:00,15:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,15:37:00,15:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,15:46:00,15:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,15:46:00,15:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,15:55:00,15:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,15:57:00,15:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,16:06:00,16:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,16:06:00,16:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,16:15:00,16:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,16:17:00,16:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,16:26:00,16:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,16:26:00,16:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,16:35:00,16:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,16:37:00,16:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,16:46:00,16:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,16:46:00,16:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,16:55:00,16:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,16:57:00,16:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,17:06:00,17:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,17:06:00,17:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,17:15:00,17:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,17:17:00,17:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,17:26:00,17:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,17:26:00,17:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,17:35:00,17:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,17:37:00,17:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,17:46:00,17:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,17:46:00,17:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,17:55:00,17:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,17:57:00,17:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,18:06:00,18:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,18:06:00,18:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,18:15:00,18:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,18:17:00,18:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,18:26:00,18:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,18:26:00,18:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,18:35:00,18:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,18:37:00,18:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,18:46:00,18:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,18:46:00,18:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,18:55:00,18:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,18:57:00,18:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,19:06:00,19:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,19:06:00,19:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,19:15:00,19:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,19:17:00,19:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,19:26:00,19:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,19:26:00,19:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,19:35:00,19:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,19:37:00,19:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,19:46:00,19:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,19:46:00,19:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,19:55:00,19:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,19:57:00,19:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,20:06:00,20:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,20:06:00,20:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,20:15:00,20:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,20:17:00,20:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,20:26:00,20:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,20:26:00,20:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,20:35:00,20:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,20:37:00,20:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,20:46:00,20:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,20:46:00,20:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,20:55:00,20:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,20:57:00,20:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,21:06:00,21:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,21:06:00,21:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,21:15:00,21:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,21:17:00,21:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,21:26:00,21:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,21:26:00,21:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,21:35:00,21:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,21:37:00,21:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,21:46:00,21:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,21:46:00,21:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,21:55:00,21:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,21:57:00,21:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,22:06:00,22:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,22:06:00,22:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,22:15:00,22:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,22:17:00,22:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,22:26:00,22:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,22:26:00,22:26:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,22:35:00,22:35:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,22:37:00,22:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,22:46:00,22:46:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,22:46:00,22:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,22:55:00,22:55:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,22:57:00,22:57:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,23:06:00,23:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,23:06:00,23:06:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,23:15:00,23:15:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,23:17:00,23:17:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,23:26:00,23:26:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,23:26:00,23:26:00,2
"BLUE LINE TO EMERSON PARK","CIVIC CENTER METROLINK STATION",333399,2,24,23:37:00,23:37:00,2
"RED LINE TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,24,23:46:00,23:46:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,23:55:00,23:55:00,2
"BLUE LINE TO EMERSON PARK","CIVIC CENTER METROLINK STATION",333399,2,24,23:57:00,23:57:00,2
"RED LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",CC0033,2,24,24:06:00,24:06:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,24:06:00,24:06:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,24,24:17:00,24:17:00,2
"RED LINE TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",CC0033,2,24,24:26:00,24:26:00,2
