"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,04:47:00,04:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,05:10:00,05:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,05:16:00,05:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,05:19:00,05:19:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,05:36:00,05:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,05:38:00,05:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,05:56:00,05:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,05:58:00,05:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,06:16:00,06:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,06:18:00,06:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,06:36:00,06:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,06:38:00,06:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,06:56:00,06:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,06:58:00,06:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,07:16:00,07:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,07:18:00,07:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,07:36:00,07:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,07:38:00,07:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,07:56:00,07:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,07:58:00,07:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,08:16:00,08:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,08:18:00,08:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,08:36:00,08:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,08:38:00,08:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,08:56:00,08:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,08:58:00,08:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,09:16:00,09:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,09:18:00,09:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,09:36:00,09:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,09:38:00,09:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,09:56:00,09:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,09:58:00,09:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,10:16:00,10:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,10:18:00,10:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,10:36:00,10:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,10:38:00,10:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,10:56:00,10:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,10:58:00,10:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,11:16:00,11:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,11:18:00,11:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,11:36:00,11:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,11:38:00,11:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,11:56:00,11:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,11:58:00,11:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,12:16:00,12:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,12:18:00,12:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,12:36:00,12:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,12:38:00,12:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,12:56:00,12:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,12:58:00,12:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,13:16:00,13:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,13:18:00,13:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,13:36:00,13:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,13:38:00,13:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,13:56:00,13:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,13:58:00,13:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,14:16:00,14:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,14:18:00,14:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,14:36:00,14:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,14:38:00,14:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,14:56:00,14:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,14:58:00,14:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,15:16:00,15:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,15:18:00,15:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,15:36:00,15:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,15:38:00,15:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,15:56:00,15:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,15:58:00,15:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,16:16:00,16:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,16:18:00,16:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,16:36:00,16:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,16:38:00,16:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,16:56:00,16:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,16:58:00,16:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,17:16:00,17:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,17:18:00,17:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,17:36:00,17:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,17:38:00,17:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,17:56:00,17:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,17:58:00,17:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,18:16:00,18:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,18:18:00,18:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,18:36:00,18:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,18:38:00,18:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,18:56:00,18:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,18:58:00,18:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,19:16:00,19:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,19:18:00,19:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,19:36:00,19:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,19:38:00,19:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,19:56:00,19:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,19:58:00,19:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,20:16:00,20:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,20:18:00,20:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,20:36:00,20:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,20:38:00,20:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,20:56:00,20:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,20:58:00,20:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,21:16:00,21:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,21:18:00,21:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,21:36:00,21:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,21:38:00,21:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,21:56:00,21:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,21:58:00,21:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,22:16:00,22:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,22:18:00,22:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,22:36:00,22:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,22:38:00,22:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,22:56:00,22:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,22:58:00,22:58:00,1
"BLUE LINE TO EMERSON PARK","CLAYTON METROLINK STATION",333399,2,14,23:16:00,23:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,23:18:00,23:18:00,1
"BLUE LINE TO EMERSON PARK","CLAYTON METROLINK STATION",333399,2,14,23:36:00,23:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,23:38:00,23:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","CLAYTON METROLINK STATION",333399,2,14,23:56:00,23:56:00,1
"BLUE LINE TO CIVIC CENTER","CLAYTON METROLINK STATION",333399,2,14,24:16:00,24:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CLAYTON METROLINK STATION",333399,2,27,24:18:00,24:18:00,1
"BLUE LINE TO CIVIC CENTER","CLAYTON METROLINK STATION",333399,2,14,24:46:00,24:46:00,1
