"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,04:32:00,04:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,04:48:00,04:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,04:53:00,04:53:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,05:08:00,05:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,05:13:00,05:13:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,05:28:00,05:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,05:33:00,05:33:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,05:48:00,05:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,05:53:00,05:53:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,06:04:00,06:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,06:08:00,06:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,06:24:00,06:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,06:28:00,06:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,06:44:00,06:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,06:48:00,06:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,07:04:00,07:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,07:08:00,07:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,07:24:00,07:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,07:28:00,07:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,07:44:00,07:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,07:48:00,07:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,08:04:00,08:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,08:08:00,08:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,08:24:00,08:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,08:28:00,08:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,08:44:00,08:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,08:48:00,08:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,09:04:00,09:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,09:08:00,09:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,09:24:00,09:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,09:28:00,09:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,09:44:00,09:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,09:48:00,09:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,10:04:00,10:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,10:08:00,10:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,10:24:00,10:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,10:28:00,10:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,10:44:00,10:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,10:48:00,10:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,11:04:00,11:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,11:08:00,11:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,11:24:00,11:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,11:28:00,11:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,11:44:00,11:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,11:48:00,11:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,12:04:00,12:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,12:08:00,12:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,12:24:00,12:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,12:28:00,12:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,12:44:00,12:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,12:48:00,12:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,13:04:00,13:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,13:08:00,13:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,13:24:00,13:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,13:28:00,13:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,13:44:00,13:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,13:48:00,13:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,14:04:00,14:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,14:08:00,14:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,14:24:00,14:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,14:28:00,14:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,14:44:00,14:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,14:48:00,14:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,15:04:00,15:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,15:08:00,15:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,15:24:00,15:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,15:28:00,15:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,15:44:00,15:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,15:48:00,15:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,16:04:00,16:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,16:08:00,16:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,16:24:00,16:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,16:28:00,16:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,16:44:00,16:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,16:48:00,16:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,17:04:00,17:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,17:08:00,17:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,17:24:00,17:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,17:28:00,17:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,17:44:00,17:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,17:48:00,17:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,18:04:00,18:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,18:08:00,18:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,18:24:00,18:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,18:28:00,18:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,18:44:00,18:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,18:48:00,18:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,19:04:00,19:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,19:08:00,19:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,19:24:00,19:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,19:28:00,19:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,19:44:00,19:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,19:48:00,19:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,20:04:00,20:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,20:08:00,20:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,20:24:00,20:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,20:28:00,20:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,20:44:00,20:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,20:48:00,20:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,21:04:00,21:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,21:08:00,21:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,21:24:00,21:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,21:28:00,21:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,21:44:00,21:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,21:48:00,21:48:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,22:04:00,22:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,22:08:00,22:08:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,22:24:00,22:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,22:28:00,22:28:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,22:44:00,22:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,22:48:00,22:48:00,1
"RED LINE TO FAIRVIEW HEIGHTS","COLLEGE METROLINK STATION",CC0033,2,2,22:59:00,22:59:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,23:04:00,23:04:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,23:24:00,23:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","COLLEGE METROLINK STATION",CC0033,2,2,23:28:00,23:28:00,1
"RED LINE TO FAIRVIEW HEIGHTS","COLLEGE METROLINK STATION",CC0033,2,2,23:39:00,23:39:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,23:44:00,23:44:00,1
"RED LINE TO FAIRVIEW HEIGHTS","COLLEGE METROLINK STATION",CC0033,2,2,23:59:00,23:59:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,24:04:00,24:04:00,1
"RED LINE TO FAIRVIEW HEIGHTS","COLLEGE METROLINK STATION",CC0033,2,2,24:19:00,24:19:00,1
"RED LINE TO SHILOH SCOTT","COLLEGE METROLINK STATION",CC0033,2,39,24:24:00,24:24:00,1
"RED LINE TO FAIRVIEW HEIGHTS","COLLEGE METROLINK STATION",CC0033,2,2,24:39:00,24:39:00,1
