"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,04:21:00,04:21:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,04:31:00,04:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,04:44:00,04:44:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,04:54:00,04:54:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,04:59:00,04:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,05:03:00,05:03:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,05:17:00,05:17:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,05:19:00,05:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,05:22:00,05:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,05:30:00,05:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,05:33:00,05:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,05:39:00,05:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,05:42:00,05:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,05:50:00,05:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,05:53:00,05:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,05:59:00,05:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,06:02:00,06:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,06:10:00,06:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,06:13:00,06:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,06:19:00,06:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,06:22:00,06:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,06:30:00,06:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,06:33:00,06:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,06:39:00,06:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,06:42:00,06:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,06:50:00,06:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,06:53:00,06:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,06:59:00,06:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,07:02:00,07:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,07:10:00,07:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,07:13:00,07:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,07:19:00,07:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,07:22:00,07:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,07:30:00,07:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,07:33:00,07:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,07:39:00,07:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,07:42:00,07:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,07:50:00,07:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,07:53:00,07:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,07:59:00,07:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,08:02:00,08:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,08:10:00,08:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,08:13:00,08:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,08:19:00,08:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,08:22:00,08:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,08:30:00,08:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,08:33:00,08:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,08:39:00,08:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,08:42:00,08:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,08:50:00,08:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,08:53:00,08:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,08:59:00,08:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,09:02:00,09:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,09:10:00,09:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,09:13:00,09:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,09:19:00,09:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,09:22:00,09:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,09:30:00,09:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,09:33:00,09:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,09:39:00,09:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,09:42:00,09:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,09:50:00,09:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,09:53:00,09:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,09:59:00,09:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,10:02:00,10:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,10:10:00,10:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,10:13:00,10:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,10:19:00,10:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,10:22:00,10:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,10:30:00,10:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,10:33:00,10:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,10:39:00,10:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,10:42:00,10:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,10:50:00,10:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,10:53:00,10:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,10:59:00,10:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,11:02:00,11:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,11:10:00,11:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,11:13:00,11:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,11:19:00,11:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,11:22:00,11:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,11:30:00,11:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,11:33:00,11:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,11:39:00,11:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,11:42:00,11:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,11:50:00,11:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,11:53:00,11:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,11:59:00,11:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,12:02:00,12:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,12:10:00,12:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,12:13:00,12:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,12:19:00,12:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,12:22:00,12:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,12:30:00,12:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,12:33:00,12:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,12:39:00,12:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,12:42:00,12:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,12:50:00,12:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,12:53:00,12:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,12:59:00,12:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,13:02:00,13:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,13:10:00,13:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,13:13:00,13:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,13:19:00,13:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,13:22:00,13:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,13:30:00,13:30:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,13:33:00,13:33:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,13:39:00,13:39:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,13:42:00,13:42:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,13:50:00,13:50:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,13:53:00,13:53:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,13:59:00,13:59:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,14:02:00,14:02:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,14:10:00,14:10:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","CORTEX METROLINK STATION",CC0033,2,21,14:13:00,14:13:00,2
"RED LINE TO SHILOH SCOTT","CORTEX METROLINK STATION",CC0033,2,20,14:19:00,14:19:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","CORTEX METROLINK STATION",333399,2,21,14:22:00,14:22:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","CORTEX METROLINK STATION",333399,2,20,14:30:00,14:30:00,2
