"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,04:46:00,04:46:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,05:09:00,05:09:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,05:17:00,05:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,05:18:00,05:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,05:37:00,05:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,05:37:00,05:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,05:57:00,05:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,05:57:00,05:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,06:17:00,06:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,06:17:00,06:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,06:37:00,06:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,06:37:00,06:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,06:57:00,06:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,06:57:00,06:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,07:17:00,07:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,07:17:00,07:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,07:37:00,07:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,07:37:00,07:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,07:57:00,07:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,07:57:00,07:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,08:17:00,08:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,08:17:00,08:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,08:37:00,08:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,08:37:00,08:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,08:57:00,08:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,08:57:00,08:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,09:17:00,09:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,09:17:00,09:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,09:37:00,09:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,09:37:00,09:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,09:57:00,09:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,09:57:00,09:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,10:17:00,10:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,10:17:00,10:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,10:37:00,10:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,10:37:00,10:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,10:57:00,10:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,10:57:00,10:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,11:17:00,11:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,11:17:00,11:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,11:37:00,11:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,11:37:00,11:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,11:57:00,11:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,11:57:00,11:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,12:17:00,12:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,12:17:00,12:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,12:37:00,12:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,12:37:00,12:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,12:57:00,12:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,12:57:00,12:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,13:17:00,13:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,13:17:00,13:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,13:37:00,13:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,13:37:00,13:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,13:57:00,13:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,13:57:00,13:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,14:17:00,14:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,14:17:00,14:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,14:37:00,14:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,14:37:00,14:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,14:57:00,14:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,14:57:00,14:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,15:17:00,15:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,15:17:00,15:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,15:37:00,15:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,15:37:00,15:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,15:57:00,15:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,15:57:00,15:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,16:17:00,16:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,16:17:00,16:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,16:37:00,16:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,16:37:00,16:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,16:57:00,16:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,16:57:00,16:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,17:17:00,17:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,17:17:00,17:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,17:37:00,17:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,17:37:00,17:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,17:57:00,17:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,17:57:00,17:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,18:17:00,18:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,18:17:00,18:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,18:37:00,18:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,18:37:00,18:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,18:57:00,18:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,18:57:00,18:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,19:17:00,19:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,19:17:00,19:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,19:37:00,19:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,19:37:00,19:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,19:57:00,19:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,19:57:00,19:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,20:17:00,20:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,20:17:00,20:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,20:37:00,20:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,20:37:00,20:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,20:57:00,20:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,20:57:00,20:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,21:17:00,21:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,21:17:00,21:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,21:37:00,21:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,21:37:00,21:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,21:57:00,21:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,21:57:00,21:57:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,22:17:00,22:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,22:17:00,22:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,22:37:00,22:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,22:37:00,22:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,22:57:00,22:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,22:57:00,22:57:00,1
"BLUE LINE TO EMERSON PARK","FORSYTH METROLINK STATION",333399,2,15,23:17:00,23:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,23:17:00,23:17:00,1
"BLUE LINE TO EMERSON PARK","FORSYTH METROLINK STATION",333399,2,15,23:37:00,23:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,23:37:00,23:37:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FORSYTH METROLINK STATION",333399,2,15,23:57:00,23:57:00,1
"BLUE LINE TO CIVIC CENTER","FORSYTH METROLINK STATION",333399,2,15,24:17:00,24:17:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FORSYTH METROLINK STATION",333399,2,26,24:17:00,24:17:00,1
"BLUE LINE TO CIVIC CENTER","FORSYTH METROLINK STATION",333399,2,15,24:47:00,24:47:00,1
