"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,04:19:00,04:19:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,14:32:00,14:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,14:40:00,14:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,14:41:00,14:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,14:51:00,14:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,14:52:00,14:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,15:00:00,15:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,15:01:00,15:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,15:11:00,15:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,15:12:00,15:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,15:20:00,15:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,15:21:00,15:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,15:31:00,15:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,15:32:00,15:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,15:40:00,15:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,15:41:00,15:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,15:51:00,15:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,15:52:00,15:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,16:00:00,16:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,16:01:00,16:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,16:11:00,16:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,16:12:00,16:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,16:20:00,16:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,16:21:00,16:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,16:31:00,16:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,16:32:00,16:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,16:40:00,16:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,16:41:00,16:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,16:51:00,16:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,16:52:00,16:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,17:00:00,17:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,17:01:00,17:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,17:11:00,17:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,17:12:00,17:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,17:20:00,17:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,17:21:00,17:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,17:31:00,17:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,17:32:00,17:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,17:40:00,17:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,17:41:00,17:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,17:51:00,17:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,17:52:00,17:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,18:00:00,18:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,18:01:00,18:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,18:11:00,18:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,18:12:00,18:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,18:20:00,18:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,18:21:00,18:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,18:31:00,18:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,18:32:00,18:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,18:40:00,18:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,18:41:00,18:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,18:51:00,18:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,18:52:00,18:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,19:00:00,19:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,19:01:00,19:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,19:11:00,19:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,19:12:00,19:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,19:20:00,19:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,19:21:00,19:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,19:31:00,19:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,19:32:00,19:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,19:40:00,19:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,19:41:00,19:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,19:51:00,19:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,19:52:00,19:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,20:00:00,20:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,20:01:00,20:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,20:11:00,20:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,20:12:00,20:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,20:20:00,20:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,20:21:00,20:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,20:31:00,20:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,20:32:00,20:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,20:40:00,20:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,20:41:00,20:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,20:51:00,20:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,20:52:00,20:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,21:00:00,21:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,21:01:00,21:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,21:11:00,21:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,21:12:00,21:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,21:20:00,21:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,21:21:00,21:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,21:31:00,21:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,21:32:00,21:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,21:40:00,21:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,21:41:00,21:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,21:51:00,21:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,21:52:00,21:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,22:00:00,22:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,22:01:00,22:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,22:11:00,22:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,22:12:00,22:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,22:20:00,22:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,22:21:00,22:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,22:31:00,22:31:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,22:32:00,22:32:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,22:40:00,22:40:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,22:41:00,22:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,22:51:00,22:51:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,22:52:00,22:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,23:00:00,23:00:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,23:01:00,23:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,23:11:00,23:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,23:12:00,23:12:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,23:20:00,23:20:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,23:21:00,23:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,23:31:00,23:31:00,2
"BLUE LINE TO EMERSON PARK","GRAND METROLINK STATION",333399,2,21,23:32:00,23:32:00,2
"RED LINE TO SHILOH SCOTT","GRAND METROLINK STATION",CC0033,2,21,23:41:00,23:41:00,2
"BLUE LINE TO EMERSON PARK","GRAND METROLINK STATION",333399,2,21,23:52:00,23:52:00,2
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","GRAND METROLINK STATION",333399,2,20,24:00:00,24:00:00,2
"RED LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",CC0033,2,21,24:01:00,24:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","GRAND METROLINK STATION",CC0033,2,20,24:11:00,24:11:00,2
"BLUE LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",333399,2,21,24:12:00,24:12:00,2
"RED LINE TO FAIRVIEW HEIGHTS","GRAND METROLINK STATION",CC0033,2,21,24:21:00,24:21:00,2
"BLUE LINE TO CIVIC CENTER","GRAND METROLINK STATION",333399,2,21,24:32:00,24:32:00,2
"RED LINE TO CIVIC CENTER","GRAND METROLINK STATION",CC0033,2,21,24:41:00,24:41:00,2
"BLUE LINE TO CIVIC CENTER","GRAND METROLINK STATION",333399,2,21,25:02:00,25:02:00,2
"RED LINE TO CIVIC CENTER","GRAND METROLINK STATION",CC0033,2,21,25:21:00,25:21:00,2
