"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,04:41:00,04:41:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,05:01:00,05:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,05:02:00,05:02:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,05:17:00,05:17:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,05:21:00,05:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,05:35:00,05:35:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,05:41:00,05:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,05:51:00,05:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,06:01:00,06:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,06:11:00,06:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,06:21:00,06:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,06:31:00,06:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,06:41:00,06:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,06:51:00,06:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,07:01:00,07:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,07:11:00,07:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,07:21:00,07:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,07:31:00,07:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,07:41:00,07:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,07:51:00,07:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,08:01:00,08:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,08:11:00,08:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,08:21:00,08:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,08:31:00,08:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,08:41:00,08:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,08:51:00,08:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,09:01:00,09:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,09:11:00,09:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,09:21:00,09:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,09:31:00,09:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,09:41:00,09:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,09:51:00,09:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,10:01:00,10:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,10:11:00,10:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,10:21:00,10:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,10:31:00,10:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,10:41:00,10:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,10:51:00,10:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,11:01:00,11:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,11:11:00,11:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,11:21:00,11:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,11:31:00,11:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,11:41:00,11:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,11:51:00,11:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,12:01:00,12:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,12:11:00,12:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,12:21:00,12:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,12:31:00,12:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,12:41:00,12:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,12:51:00,12:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,13:01:00,13:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,13:11:00,13:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,13:21:00,13:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,13:31:00,13:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,13:41:00,13:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,13:51:00,13:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,14:01:00,14:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,14:11:00,14:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,14:21:00,14:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,14:31:00,14:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,14:41:00,14:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,14:51:00,14:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,15:01:00,15:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,15:11:00,15:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,15:21:00,15:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,15:31:00,15:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,15:41:00,15:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,15:51:00,15:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,16:01:00,16:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,16:11:00,16:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,16:21:00,16:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,16:31:00,16:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,16:41:00,16:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,16:51:00,16:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,17:01:00,17:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,17:11:00,17:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,17:21:00,17:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,17:31:00,17:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,17:41:00,17:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,17:51:00,17:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,18:01:00,18:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,18:11:00,18:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,18:21:00,18:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,18:31:00,18:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,18:41:00,18:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,18:51:00,18:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,19:01:00,19:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,19:11:00,19:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,19:21:00,19:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,19:31:00,19:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,19:41:00,19:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,19:51:00,19:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,20:01:00,20:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,20:11:00,20:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,20:21:00,20:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,20:31:00,20:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,20:41:00,20:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,20:51:00,20:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,21:01:00,21:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,21:11:00,21:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,21:21:00,21:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,21:31:00,21:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,21:41:00,21:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,21:51:00,21:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,22:01:00,22:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,22:11:00,22:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,22:21:00,22:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,22:31:00,22:31:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,22:41:00,22:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,22:51:00,22:51:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,23:01:00,23:01:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,23:11:00,23:11:00,2
"RED LINE TO SHILOH SCOTT","NORTH HANLEY METROLINK STATION",CC0033,2,3,23:21:00,23:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,23:31:00,23:31:00,2
"RED LINE TO FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",CC0033,2,3,23:41:00,23:41:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,23:51:00,23:51:00,2
"RED LINE TO FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",CC0033,2,3,24:01:00,24:01:00,2
"RED LINE TO CIVIC CENTER","NORTH HANLEY METROLINK STATION",CC0033,2,3,24:21:00,24:21:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",CC0033,2,38,24:31:00,24:31:00,2
"RED LINE TO CIVIC CENTER","NORTH HANLEY METROLINK STATION",CC0033,2,3,25:01:00,25:01:00,2
