"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,04:40:00,04:40:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,05:03:00,05:03:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,05:12:00,05:12:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,05:21:00,05:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,05:31:00,05:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,05:41:00,05:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,05:51:00,05:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,06:01:00,06:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,06:11:00,06:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,06:21:00,06:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,06:31:00,06:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,06:41:00,06:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,06:51:00,06:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,07:01:00,07:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,07:11:00,07:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,07:21:00,07:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,07:31:00,07:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,07:41:00,07:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,07:51:00,07:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,08:01:00,08:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,08:11:00,08:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,08:21:00,08:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,08:31:00,08:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,08:41:00,08:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,08:51:00,08:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,09:01:00,09:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,09:11:00,09:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,09:21:00,09:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,09:31:00,09:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,09:41:00,09:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,09:51:00,09:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,10:01:00,10:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,10:11:00,10:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,10:21:00,10:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,10:31:00,10:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,10:41:00,10:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,10:51:00,10:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,11:01:00,11:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,11:11:00,11:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,11:21:00,11:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,11:31:00,11:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,11:41:00,11:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,11:51:00,11:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,12:01:00,12:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,12:11:00,12:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,12:21:00,12:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,12:31:00,12:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,12:41:00,12:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,12:51:00,12:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,13:01:00,13:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,13:11:00,13:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,13:21:00,13:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,13:31:00,13:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,13:41:00,13:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,13:51:00,13:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,14:01:00,14:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,14:11:00,14:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,14:21:00,14:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,14:31:00,14:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,14:41:00,14:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,14:51:00,14:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,15:01:00,15:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,15:11:00,15:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,15:21:00,15:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,15:31:00,15:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,15:41:00,15:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,15:51:00,15:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,16:01:00,16:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,16:11:00,16:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,16:21:00,16:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,16:31:00,16:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,16:41:00,16:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,16:51:00,16:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,17:01:00,17:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,17:11:00,17:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,17:21:00,17:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,17:31:00,17:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,17:41:00,17:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,17:51:00,17:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,18:01:00,18:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,18:11:00,18:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,18:21:00,18:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,18:31:00,18:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,18:41:00,18:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,18:51:00,18:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,19:01:00,19:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,19:11:00,19:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,19:21:00,19:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,19:31:00,19:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,19:41:00,19:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,19:51:00,19:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,20:01:00,20:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,20:11:00,20:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,20:21:00,20:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,20:31:00,20:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,20:41:00,20:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,20:51:00,20:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,21:01:00,21:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,21:11:00,21:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,21:21:00,21:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,21:31:00,21:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,21:41:00,21:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,21:51:00,21:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,22:01:00,22:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,22:11:00,22:11:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,22:21:00,22:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,22:31:00,22:31:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,22:41:00,22:41:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,22:51:00,22:51:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,23:01:00,23:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,23:11:00,23:11:00,1
"BLUE LINE TO EMERSON PARK","SKINKER METROLINK STATION",333399,2,17,23:21:00,23:21:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,23:31:00,23:31:00,1
"BLUE LINE TO EMERSON PARK","SKINKER METROLINK STATION",333399,2,17,23:41:00,23:41:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SKINKER METROLINK STATION",333399,2,17,24:01:00,24:01:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SKINKER METROLINK STATION",333399,2,24,24:11:00,24:11:00,1
"BLUE LINE TO CIVIC CENTER","SKINKER METROLINK STATION",333399,2,17,24:21:00,24:21:00,1
"BLUE LINE TO CIVIC CENTER","SKINKER METROLINK STATION",333399,2,17,24:51:00,24:51:00,1
