"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,04:23:00,04:23:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,04:46:00,04:46:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,04:55:00,04:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,05:06:00,05:06:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,05:15:00,05:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,05:26:00,05:26:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,05:35:00,05:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,05:46:00,05:46:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,05:55:00,05:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,05:57:00,05:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,06:15:00,06:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,06:17:00,06:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,06:35:00,06:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,06:37:00,06:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,06:55:00,06:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,06:57:00,06:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,07:15:00,07:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,07:17:00,07:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,07:35:00,07:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,07:37:00,07:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,07:55:00,07:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,07:57:00,07:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,08:15:00,08:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,08:17:00,08:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,08:35:00,08:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,08:37:00,08:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,08:55:00,08:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,08:57:00,08:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,09:15:00,09:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,09:17:00,09:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,09:35:00,09:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,09:37:00,09:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,09:55:00,09:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,09:57:00,09:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,10:15:00,10:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,10:17:00,10:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,10:35:00,10:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,10:37:00,10:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,10:55:00,10:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,10:57:00,10:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,11:15:00,11:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,11:17:00,11:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,11:35:00,11:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,11:37:00,11:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,11:55:00,11:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,11:57:00,11:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,12:15:00,12:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,12:17:00,12:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,12:35:00,12:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,12:37:00,12:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,12:55:00,12:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,12:57:00,12:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,13:15:00,13:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,13:17:00,13:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,13:35:00,13:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,13:37:00,13:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,13:55:00,13:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,13:57:00,13:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,14:15:00,14:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,14:17:00,14:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,14:35:00,14:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,14:37:00,14:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,14:55:00,14:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,14:57:00,14:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,15:15:00,15:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,15:17:00,15:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,15:35:00,15:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,15:37:00,15:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,15:55:00,15:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,15:57:00,15:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,16:15:00,16:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,16:17:00,16:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,16:35:00,16:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,16:37:00,16:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,16:55:00,16:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,16:57:00,16:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,17:15:00,17:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,17:17:00,17:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,17:35:00,17:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,17:37:00,17:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,17:55:00,17:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,17:57:00,17:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,18:15:00,18:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,18:17:00,18:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,18:35:00,18:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,18:37:00,18:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,18:55:00,18:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,18:57:00,18:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,19:15:00,19:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,19:17:00,19:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,19:35:00,19:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,19:37:00,19:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,19:55:00,19:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,19:57:00,19:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,20:15:00,20:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,20:17:00,20:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,20:35:00,20:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,20:37:00,20:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,20:55:00,20:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,20:57:00,20:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,21:15:00,21:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,21:17:00,21:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,21:35:00,21:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,21:37:00,21:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,21:55:00,21:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,21:57:00,21:57:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,22:15:00,22:15:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,22:17:00,22:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,22:35:00,22:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,22:37:00,22:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,22:55:00,22:55:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,22:57:00,22:57:00,1
"RED LINE TO FAIRVIEW HEIGHTS","SWANSEA METROLINK STATION",CC0033,2,4,23:06:00,23:06:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,23:17:00,23:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","SWANSEA METROLINK STATION",CC0033,2,4,23:35:00,23:35:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,23:37:00,23:37:00,1
"RED LINE TO FAIRVIEW HEIGHTS","SWANSEA METROLINK STATION",CC0033,2,4,23:46:00,23:46:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,23:57:00,23:57:00,1
"RED LINE TO FAIRVIEW HEIGHTS","SWANSEA METROLINK STATION",CC0033,2,4,24:06:00,24:06:00,1
"RED LINE TO SHILOH SCOTT","SWANSEA METROLINK STATION",CC0033,2,37,24:17:00,24:17:00,1
"RED LINE TO FAIRVIEW HEIGHTS","SWANSEA METROLINK STATION",CC0033,2,4,24:26:00,24:26:00,1
"RED LINE TO FAIRVIEW HEIGHTS","SWANSEA METROLINK STATION",CC0033,2,4,24:46:00,24:46:00,1
