"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,5,04:10:00,04:10:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,5,04:35:00,04:35:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,04:46:00,04:46:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,15,04:55:00,04:55:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,05:06:00,05:06:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,15,05:08:00,05:08:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,15,05:23:00,05:23:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,05:26:00,05:26:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,05:43:00,05:43:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,05:46:00,05:46:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,5,05:57:00,05:57:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,06:03:00,06:03:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,06:04:00,06:04:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,06:16:00,06:16:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,5,06:17:00,06:17:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,06:22:00,06:22:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,06:28:00,06:28:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,06:33:00,06:33:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,06:40:00,06:40:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,06:45:00,06:45:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,06:52:00,06:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,06:57:00,06:57:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,07:04:00,07:04:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,15,07:09:00,07:09:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,07:16:00,07:16:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,07:21:00,07:21:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,07:28:00,07:28:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,07:33:00,07:33:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,07:40:00,07:40:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,07:45:00,07:45:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,07:52:00,07:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,07:57:00,07:57:00,1_merged_2038871
"TO EMERSON PARK","U CITY BIG BEND METROLINK  STATION",333399,2,8,08:04:00,08:04:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,08:09:00,08:09:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,08:16:00,08:16:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,08:21:00,08:21:00,1_merged_2038871
"TO EMERSON PARK","U CITY BIG BEND METROLINK  STATION",333399,2,8,08:28:00,08:28:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,08:33:00,08:33:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,08:40:00,08:40:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,08:45:00,08:45:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,08:52:00,08:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,08:57:00,08:57:00,1_merged_2038871
"TO GRAND","U CITY BIG BEND METROLINK  STATION",333399,2,8,08:58:00,08:58:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,09:09:00,09:09:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,09:13:00,09:13:00,1_merged_2038871
"TO GRAND","U CITY BIG BEND METROLINK  STATION",333399,2,8,09:18:00,09:18:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,09:27:00,09:27:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,09:32:00,09:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,09:51:00,09:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,09:52:00,09:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,10:11:00,10:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,10:12:00,10:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,10:31:00,10:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,10:32:00,10:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,10:51:00,10:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,10:52:00,10:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,11:11:00,11:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,11:12:00,11:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,11:31:00,11:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,11:32:00,11:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,11:51:00,11:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,11:52:00,11:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,12:11:00,12:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,12:12:00,12:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,12:31:00,12:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,12:32:00,12:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,12:51:00,12:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,12:52:00,12:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,13:11:00,13:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,13:12:00,13:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,13:31:00,13:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,13:32:00,13:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,13:51:00,13:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,13:52:00,13:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,14:11:00,14:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,14:11:00,14:11:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,14:31:00,14:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,14:32:00,14:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,14:50:00,14:50:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,14:53:00,14:53:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,15:04:00,15:04:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,15:11:00,15:11:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,15,15:20:00,15:20:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,15:28:00,15:28:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,15:29:00,15:29:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,5,15:34:00,15:34:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,15:40:00,15:40:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,15:45:00,15:45:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,15:52:00,15:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,15,15:57:00,15:57:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,16:04:00,16:04:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,16:09:00,16:09:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,16:16:00,16:16:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,16:21:00,16:21:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,16:28:00,16:28:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,15,16:33:00,16:33:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,16:40:00,16:40:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,16:45:00,16:45:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,16:52:00,16:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,16:57:00,16:57:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,17:04:00,17:04:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,17:09:00,17:09:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,17:16:00,17:16:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,17:21:00,17:21:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,17:28:00,17:28:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,17:33:00,17:33:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,17:40:00,17:40:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,17:45:00,17:45:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,17:52:00,17:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,17:57:00,17:57:00,1_merged_2038871
"TO EMERSON PARK","U CITY BIG BEND METROLINK  STATION",333399,2,8,18:04:00,18:04:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,18:09:00,18:09:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,18:16:00,18:16:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,18:21:00,18:21:00,1_merged_2038871
"TO GRAND","U CITY BIG BEND METROLINK  STATION",333399,2,8,18:28:00,18:28:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,18:33:00,18:33:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,18:33:00,18:33:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,18:46:00,18:46:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,18:53:00,18:53:00,1_merged_2038871
"TO GRAND","U CITY BIG BEND METROLINK  STATION",333399,2,8,18:58:00,18:58:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,19:11:00,19:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,19:12:00,19:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,19:31:00,19:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,19:32:00,19:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,19:51:00,19:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,19:52:00,19:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,20:11:00,20:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,20:12:00,20:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,20:31:00,20:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,20:32:00,20:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,20:51:00,20:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,20:52:00,20:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,21:11:00,21:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,21:12:00,21:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,21:31:00,21:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,21:32:00,21:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,21:51:00,21:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,21:52:00,21:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,22:11:00,22:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,22:12:00,22:12:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,22:31:00,22:31:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,22:32:00,22:32:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,22:51:00,22:51:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,22:52:00,22:52:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,23:11:00,23:11:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,23:12:00,23:12:00,1_merged_2038871
"TO EMERSON PARK","U CITY BIG BEND METROLINK  STATION",333399,2,8,23:22:00,23:22:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,23:30:00,23:30:00,1_merged_2038871
"TO EMERSON PARK","U CITY BIG BEND METROLINK  STATION",333399,2,8,23:42:00,23:42:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,23:50:00,23:50:00,1_merged_2038871
"TO FAIRVIEW HEIGHTS","U CITY BIG BEND METROLINK  STATION",333399,2,8,24:08:00,24:08:00,1_merged_2038871
"TO SHREWSBURY LANSDOWNE I-44","U CITY BIG BEND METROLINK  STATION",333399,2,17,24:27:00,24:27:00,1_merged_2038871
"TO CIVIC CENTER","U CITY BIG BEND METROLINK  STATION",333399,2,8,24:28:00,24:28:00,1_merged_2038871
"TO CIVIC CENTER","U CITY BIG BEND METROLINK  STATION",333399,2,8,24:58:00,24:58:00,1_merged_2038871
