"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,04:07:00,04:07:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,04:33:00,04:33:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,04:53:00,04:53:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,05:08:00,05:08:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,05:13:00,05:13:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,05:17:00,05:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,05:28:00,05:28:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,05:33:00,05:33:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,05:37:00,05:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,05:44:00,05:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,05:48:00,05:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,05:55:00,05:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,05:57:00,05:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,06:04:00,06:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,06:08:00,06:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,06:15:00,06:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,06:17:00,06:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,06:24:00,06:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,06:28:00,06:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,06:35:00,06:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,06:37:00,06:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,06:44:00,06:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,06:48:00,06:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,06:55:00,06:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,06:57:00,06:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,07:04:00,07:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,07:08:00,07:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,07:15:00,07:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,07:17:00,07:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,07:24:00,07:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,07:28:00,07:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,07:35:00,07:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,07:37:00,07:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,07:44:00,07:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,07:48:00,07:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,07:55:00,07:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,07:57:00,07:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,08:04:00,08:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,08:08:00,08:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,08:15:00,08:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,08:17:00,08:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,08:24:00,08:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,08:28:00,08:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,08:35:00,08:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,08:37:00,08:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,08:44:00,08:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,08:48:00,08:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,08:55:00,08:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,08:57:00,08:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,09:04:00,09:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,09:08:00,09:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,09:15:00,09:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,09:17:00,09:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,09:24:00,09:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,09:28:00,09:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,09:35:00,09:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,09:37:00,09:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,09:44:00,09:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,09:48:00,09:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,09:55:00,09:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,09:57:00,09:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,10:04:00,10:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,10:08:00,10:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,10:15:00,10:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,10:17:00,10:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,10:24:00,10:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,10:28:00,10:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,10:35:00,10:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,10:37:00,10:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,10:44:00,10:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,10:48:00,10:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,10:55:00,10:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,10:57:00,10:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,11:04:00,11:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,11:08:00,11:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,11:15:00,11:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,11:17:00,11:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,11:24:00,11:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,11:28:00,11:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,11:35:00,11:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,11:37:00,11:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,11:44:00,11:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,11:48:00,11:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,11:55:00,11:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,11:57:00,11:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,12:04:00,12:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,12:08:00,12:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,12:15:00,12:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,12:17:00,12:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,12:24:00,12:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,12:28:00,12:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,12:35:00,12:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,12:37:00,12:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,12:44:00,12:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,12:48:00,12:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,12:55:00,12:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,12:57:00,12:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,13:04:00,13:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,13:08:00,13:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,13:15:00,13:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,13:17:00,13:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,13:24:00,13:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,13:28:00,13:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,13:35:00,13:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,13:37:00,13:37:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,13:44:00,13:44:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,13:48:00,13:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,13:55:00,13:55:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,13:57:00,13:57:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,14:04:00,14:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WASHINGTON PARK METROLINK STATION",CC0033,2,7,14:08:00,14:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","WASHINGTON PARK METROLINK STATION",333399,2,34,14:15:00,14:15:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","WASHINGTON PARK METROLINK STATION",333399,2,7,14:17:00,14:17:00,1
"RED LINE TO SHILOH SCOTT","WASHINGTON PARK METROLINK STATION",CC0033,2,34,14:24:00,14:24:00,1
