"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,04:31:00,04:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,04:54:00,04:54:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,05:09:00,05:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,05:09:00,05:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,05:27:00,05:27:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,05:29:00,05:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,05:43:00,05:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,05:49:00,05:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,06:03:00,06:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,06:09:00,06:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,06:23:00,06:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,06:29:00,06:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,06:43:00,06:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,06:49:00,06:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,07:03:00,07:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,07:09:00,07:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,07:23:00,07:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,07:29:00,07:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,07:43:00,07:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,07:49:00,07:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,08:03:00,08:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,08:09:00,08:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,08:23:00,08:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,08:29:00,08:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,08:43:00,08:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,08:49:00,08:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,09:03:00,09:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,09:09:00,09:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,09:23:00,09:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,09:29:00,09:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,09:43:00,09:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,09:49:00,09:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,10:03:00,10:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,10:09:00,10:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,10:23:00,10:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,10:29:00,10:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,10:43:00,10:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,10:49:00,10:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,11:03:00,11:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,11:09:00,11:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,11:23:00,11:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,11:29:00,11:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,11:43:00,11:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,11:49:00,11:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,12:03:00,12:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,12:09:00,12:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,12:23:00,12:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,12:29:00,12:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,12:43:00,12:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,12:49:00,12:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,13:03:00,13:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,13:09:00,13:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,13:23:00,13:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,13:29:00,13:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,13:43:00,13:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,13:49:00,13:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,14:03:00,14:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,14:09:00,14:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,14:23:00,14:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,14:29:00,14:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,14:43:00,14:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,14:49:00,14:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,15:03:00,15:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,15:09:00,15:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,15:23:00,15:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,15:29:00,15:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,15:43:00,15:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,15:49:00,15:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,16:03:00,16:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,16:09:00,16:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,16:23:00,16:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,16:29:00,16:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,16:43:00,16:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,16:49:00,16:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,17:03:00,17:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,17:09:00,17:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,17:23:00,17:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,17:29:00,17:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,17:43:00,17:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,17:49:00,17:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,18:03:00,18:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,18:09:00,18:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,18:23:00,18:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,18:29:00,18:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,18:43:00,18:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,18:49:00,18:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,19:03:00,19:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,19:09:00,19:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,19:23:00,19:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,19:29:00,19:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,19:43:00,19:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,19:49:00,19:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,20:03:00,20:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,20:09:00,20:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,20:23:00,20:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,20:29:00,20:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,20:43:00,20:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,20:49:00,20:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,21:03:00,21:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,21:09:00,21:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,21:23:00,21:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,21:29:00,21:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,21:43:00,21:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,21:49:00,21:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,22:03:00,22:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,22:09:00,22:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,22:23:00,22:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,22:29:00,22:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,22:43:00,22:43:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,22:49:00,22:49:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,23:03:00,23:03:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,23:09:00,23:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,23:23:00,23:23:00,2
"RED LINE TO SHILOH SCOTT","WELLSTON METROLINK STATION",CC0033,2,7,23:29:00,23:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,23:43:00,23:43:00,2
"RED LINE TO FAIRVIEW HEIGHTS","WELLSTON METROLINK STATION",CC0033,2,7,23:49:00,23:49:00,2
"RED LINE TO FAIRVIEW HEIGHTS","WELLSTON METROLINK STATION",CC0033,2,7,24:09:00,24:09:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","WELLSTON METROLINK STATION",CC0033,2,34,24:23:00,24:23:00,2
"RED LINE TO CIVIC CENTER","WELLSTON METROLINK STATION",CC0033,2,7,24:29:00,24:29:00,2
"RED LINE TO CIVIC CENTER","WELLSTON METROLINK STATION",CC0033,2,7,25:09:00,25:09:00,2
